Closure Pressure (psi),YM (MMpsi),PR
11142.58695,4.790259752,0.364389353
9614.511392,4.740665251,0.269256086
7388.454209,4.641549901,0.190740975
11614.54312,4.767727957,0.313377665
9896.895678,5.788868935,0.213650058
10297.409,5.788868935,0.204111622
10971.05917,5.779856217,0.200900043
10455.65416,5.458868256,0.190593474
10842.42825,5.620421231,0.181489798
10524.46321,5.558458793,0.209807711
10608.7509,5.552183422,0.234484432
10548.94927,5.552438342,0.218098434
7169.614654,4.749597563,0.279650645
9372.437984,4.837576523,0.458470294
9070.232027,4.838027159,0.400868552
9298.9371,4.838928431,0.311998657
10140.59082,4.722217015,0.312029538
9430.678562,4.839379067,0.323077258
10369.80584,4.799428702,0.22796762
9112.539995,4.776170224,0.184131842
10501.38157,5.6559963,0.213707892
10482.26799,5.425911643,0.210961196
9162.205764,5.456721454,0.203223447
10444.27916,5.516865098,0.202071291
10468.98954,5.578962727,0.240736922
10646.66337,4.839379067,0.396050312
9148.670826,4.839379067,0.415616177
10535.26498,4.838928431,0.411424588
10380.23025,4.839379067,0.424629503
8705.877472,4.839379067,0.39498852
9781.811067,4.839829703,0.342239655
8875.285885,5.217303379,0.167310691
10311.27647,5.305193028,0.250395748
10057.88562,5.153833893,0.202247024
10000.29575,5.332629671,0.230251755
9383.170216,5.182970163,0.223198026
8841.377021,5.602576049,0.199754804
8731.078877,4.662225189,0.212931445
8838.11684,5.623981254,0.210903085
12526.87774,4.800793926,0.379447501
8361.714349,4.662956883,0.201825775
10413.11563,5.661287658,0.231402981
9873.569236,5.593819206,0.231636382
10341.54371,5.394415302,0.23477748
9879.340806,5.288603588,0.306104599
9655.119999,5.284577737,0.24754715
10672.63738,5.364438668,0.229395628
11836.3498,4.763361534,0.359388918
11829.60442,4.799428702,0.369010328
12504.26387,4.76107498,0.367760426
11863.65842,5.655477442,0.352436953
12621.53725,5.481230189,0.360365246
12515.71266,5.626203498,0.268398565
12454.86591,5.630710767,0.270613254
11858.89037,5.599066181,0.287643244
12475.96404,5.478771997,0.275088344
11965.54017,5.539576824,0.285920191
12680.52477,5.464755499,0.277933926
12287.74057,5.534429768,0.284248356
12286.63908,5.454298037,0.264927698
7537.094809,5.513402858,0.250231882
12025.85759,4.792057443,0.372800544
12181.39342,4.776170224,0.380447339
7883.249841,5.179394741,0.245068418
7848.421179,5.67974662,0.234487899
11872.82298,4.729423904,0.306964542
11899.05369,5.531534306,0.275290959
7568.645834,5.661073385,0.227745056
10620.40949,4.72987454,0.284551075
5965.896007,4.660727677,0.168295689
11515.46987,5.525236674,0.275152261
7879.208665,5.481934542,0.217716564
6643.441383,4.653393167,0.177807124
6697.957021,4.646791099,0.146334552
10713.38193,4.731226448,0.27612562
10424.97177,4.734380899,0.294202039
11628.5803,4.735732807,0.408687814
11532.74441,4.72987454,0.297396637
7923.442116,5.531032208,0.188127675
7592.192236,5.531534306,0.258899572
7549.646644,5.232383856,0.233528801
7423.938001,5.515212107,0.222582714
6420.665486,4.632221738,0.239774998
7853.518354,5.515117284,0.166242693
7770.412257,5.619702025,0.191599225
6717.169503,4.628166015,0.180839809
1730.014111,4.583237614,0.12161514
12293.57782,4.752300486,0.363549868
6927.652433,4.966051966,0.1836342
7017.524034,4.652831684,0.19127572
6130.725056,5.311305823,0.227841782
8264.007936,4.501852768,0.240144401
8349.357099,4.488333691,0.313838087
11792.70322,5.481934542,0.245992111
11830.08266,5.531032208,0.275939804
11468.59149,5.536679825,0.30338181
11600.45463,5.670734086,0.250019052
11916.13882,5.471792963,0.238085992
12017.9424,5.471755582,0.255291012
11402.03792,5.573638477,0.319734006
8099.127735,4.651848577,0.300172003
8176.948675,4.684810949,0.29703867
7961.612941,4.684810949,0.322353953
8429.15705,4.683909677,0.30274117
8134.969342,4.684360313,0.326981675
8147.433943,4.683909677,0.293681874
8118.389122,4.683459041,0.292342602
3518.311603,4.679652218,0.166173353
4763.736184,4.663538924,0.190576958
5694.488654,4.6683896,0.200812063
4810.433706,4.665886449,0.174228289
6967.988618,4.659575338,0.237747156
7207.031015,4.668588056,0.241727994
8468.757485,4.656060378,0.228483773
7990.851541,4.667686784,0.206343521
7521.412613,4.67805141,0.218519465
7696.770737,4.655765441,0.204004348
9642.926262,5.220926721,0.243159591
9572.137314,4.6879654,0.298664792
9410.10181,5.304949504,0.308532884
9792.170667,5.637467521,0.209641549
9457.201562,5.656280795,0.236301404
9127.404667,4.811030778,0.20176539
4304.282294,5.536607867,0.20677136
5657.945738,5.669437972,0.210555556
9744.174509,5.310368775,0.233553231
9650.2968,5.309471063,0.265840059
9741.729107,5.339699995,0.245371985
9708.539131,5.393236092,0.224389091
9737.322089,5.661079103,0.263709341
11488.34389,4.793251934,0.245854164
11458.0701,4.716225103,0.293000783
11454.69152,4.707468071,0.225482673
11949.36495,5.666733458,0.253249591
12114.62744,4.814985302,0.248831351
9635.800898,5.658068693,0.202106663
10996.12374,5.661287658,0.239108104
11207.99024,5.662786401,0.123476692
9642.788009,5.366914331,0.255547869
10901.77782,5.659302895,0.126667879
10800.75294,5.654491347,0.246578203
9598.780421,5.510250587,0.28664957
10937.45719,5.661079103,0.107409259
9723.077974,5.352299564,0.209752704
9791.246026,5.547888127,0.24988626
9808.374687,4.656257558,0.264825803
9799.469864,4.666267439,0.223708192
11373.23327,5.668867169,0.176367351
11734.13722,5.66722972,0.165271117
12460.55282,5.663601155,0.153516886
9373.208383,4.664660147,0.275859604
11393.92055,4.703079449,0.300025868
11444.62654,5.16942508,0.249457813
11199.08263,5.393655377,0.285335547
11048.35735,5.211387962,0.269100798
11114.84814,5.223652816,0.276823623
5737.310811,4.627625251,0.197601056
9745.545975,5.648933425,0.269254576
12105.48499,4.75100835,0.356484978
12304.48902,4.76147961,0.384776161
11114.55201,4.746202282,0.290048068
11279.51743,4.729037989,0.373476522
11069.59503,4.754532355,0.330129016
11905.38252,4.757193265,0.379209246
4352.702635,4.63501568,0.152504528
4980.088162,4.639927612,0.117901643
9788.367302,4.686613492,0.342671466
9853.588973,4.676823833,0.259784226
9959.192075,4.695303483,0.236143414
9978.21068,4.691119852,0.228787712
9977.86838,4.691119852,0.247430613
9767.251087,4.691119852,0.218134625
9960.306448,4.691119852,0.243625939
9962.578454,4.691119852,0.236016592
12283.67516,5.670734086,0.175325459
11996.08683,5.667623103,0.217033227
12035.70942,5.665975713,0.216829209
11662.99776,5.66928919,0.211888015
11567.51645,5.669584153,0.237640916
11205.41237,5.673337279,0.227275562
12258.62732,5.665214341,0.131953165
12755.78881,5.47192348,0.254402435
12973.42874,5.471755582,0.227626545
12641.45467,5.471792963,0.25344095
12591.53445,5.471780512,0.228691339
12702.66846,5.471780512,0.225138195
9433.301311,4.973888434,0.227319842
8958.493137,5.000224462,0.244003885
9234.576241,4.983418838,0.237868415
11106.97389,4.958662776,0.282859758
10647.2965,4.993050555,0.215581617
10552.12893,5.193708222,0.313390041
10479.18591,5.182970163,0.311094785
10743.24036,5.332629671,0.253530102
11145.62645,5.311305823,0.333003952
10863.78625,5.364438668,0.283514758
12251.55926,5.471686811,0.245735924
12238.33502,5.481484068,0.247006706
12960.52358,5.51497811,0.24803626
12898.38218,5.515117284,0.222241295
12987.9719,5.515212107,0.187910521
12680.71765,5.478771997,0.252469837
13021.28533,5.468849341,0.242719776
12671.48724,5.445205097,0.236569864
13033.80447,5.454298037,0.23868677
13032.37935,5.534429768,0.196424745
13041.95001,5.532768229,0.217593427
12972.24526,5.539576824,0.210031903
12948.18766,5.551423672,0.236388575
5298.730835,4.652831684,0.266081281
5823.841582,4.65721857,0.203680709
7469.114543,4.640197993,0.168143854
7419.167184,4.640197993,0.154107207
8960.141974,5.288603588,0.284777191
10442.13469,5.284577737,0.229771255
11489.90625,5.602321908,0.149752049
11981.15123,5.602343349,0.124290344
12688.5448,5.223883118,0.230864834
11341.09445,5.471533843,0.20482664
11909.69377,5.4090318,0.198327992
12340.7899,5.409114865,0.235067924
9586.560642,5.137489536,0.221329486
9796.432288,5.19817981,0.225058248
9771.182917,5.370563053,0.232109962
9779.732824,5.112886207,0.268433922
9766.728063,5.19493096,0.237114107
9756.416162,5.189013844,0.289586072
9948.726395,5.387819624,0.238686463
9950.552752,5.193708222,0.255125302
9771.716365,4.711869833,0.215266269
9737.454344,4.736915965,0.215537997
5760.067134,5.564407187,0.155240429
7890.477809,5.565668967,0.130781862
8911.17066,5.600548187,0.21039829
8597.407071,5.551609127,0.199563596
10330.56166,5.704600019,0.212327844
6976.691785,5.572698888,0.19820871
10668.86272,4.679652218,0.23004013
10232.50192,4.660727677,0.210581925
10008.93269,5.556566122,0.172760641
10156.65267,5.418541993,0.194071204
12307.96066,5.630869873,0.172489494
12033.47222,5.631117552,0.187389499
12032.65911,5.628769121,0.20052705
12167.48543,5.635091061,0.150391421
12620.24809,5.614749104,0.158047273
12463.55707,5.615741021,0.144682078
12327.20253,5.616684445,0.142429412
12342.64877,5.620563014,0.121193813
12225.37402,5.628030349,0.153400437
12285.34321,5.614684171,0.195820441
12099.14948,5.631367321,0.150931087
8776.823677,4.691119852,0.284766967
8486.528361,4.691119852,0.268198406
8585.478285,4.691119852,0.289853898
8352.037542,4.695626211,0.262283795
10042.15009,4.847369337,0.296755842
11265.12628,4.851302816,0.291844655
13264.89057,5.393236092,0.28675482
10864.77219,4.966051966,0.269134337
12139.31449,5.624403793,0.158705274
12384.19734,5.593819206,0.150513529
12318.60628,5.593974108,0.160997245
12656.81056,5.623570045,0.166348328
12583.48296,5.612189167,0.155192361
12153.89654,5.594171297,0.165249694
12739.52556,5.59364768,0.154480261
12326.76771,5.609615085,0.160235155
11890.93916,5.628063867,0.148629235
11896.10457,5.609550649,0.172037246
12673.02648,5.625501394,0.169052585
11546.83186,5.605454927,0.151173748
12330.88285,5.605543333,0.157190162
11639.0095,5.605505534,0.148847495
12564.15215,5.605449934,0.135061436
12184.4538,5.605519868,0.164143502
12443.58382,5.605510522,0.173263737
12280.89322,5.639020417,0.15698389
12212.16123,5.620295954,0.107704648
10553.77357,5.305193028,0.342440095
10705.27937,5.19493096,0.346169996
10811.3818,5.153833893,0.266350749
12536.41987,5.637438613,0.159779691
12626.77213,5.619702025,0.114399767
10842.96781,5.619957499,0.089881807
12059.25938,5.635246918,0.151947436
12660.04121,5.622283398,0.107478381
12865.50482,5.605961766,0.151212482
11813.49984,5.599066181,0.15468458
12766.37514,5.626203498,0.150001433
12426.80047,5.631204371,0.142892573
12579.99615,5.631703739,0.134127827
12321.89005,5.655477442,0.144948409
12026.10959,5.656644585,0.160120329
6970.643976,4.650517556,0.221231063
3531.757837,4.613159839,0.164538941
11346.58517,5.653753435,0.148011129
11839.91972,5.651140558,0.170685066
12529.86047,5.631882434,0.174095015
12116.42858,5.628802924,0.173627965
12557.21291,5.629055352,0.173204646
11821.11993,5.632477936,0.152789359
12166.9377,5.63984627,0.217754158
6524.673145,4.656257558,0.148035104
6647.413746,4.619648996,0.154174398
7027.639174,4.916888444,0.193706293
4673.820968,4.645686275,0.136584782
12325.75915,5.51497811,0.258414452
12124.74673,5.481484068,0.274909709
12686.28237,5.445205097,0.274430315
12844.02398,5.532768229,0.257534124
7462.688888,4.64894033,0.226036867
7706.954439,4.637043542,0.189047701
7563.907405,4.639612167,0.210147001
7015.8834,4.643397508,0.182770972
7695.148132,4.63902634,0.192359488
7767.86989,4.641549901,0.177033827
7764.288715,4.645686275,0.239187822
7681.566824,4.661800163,0.198590297
7641.130007,4.653393167,0.1901279
9103.883241,5.637438613,0.233210011
8527.218322,5.651140558,0.224745707
8899.092656,5.639020417,0.204348381
8201.70454,5.536999587,0.217279704
9755.138983,5.635246918,0.288233955
9670.329403,5.653753435,0.28689455
9762.806829,5.628769121,0.225997253
9602.638266,5.629055352,0.210903671
9739.135949,5.631882434,0.243489345
9800.219745,5.628802924,0.256632909
9695.996012,5.513402858,0.259766182
9384.000456,4.6683896,0.245529394
6494.046943,4.646136929,0.161459929
6791.133559,4.664660147,0.222378142
6880.084039,4.666267439,0.205882453
6932.886599,4.66550677,0.216181055
6901.561366,4.662302145,0.192497483
7180.848939,4.662956883,0.166959847
6769.203447,4.659575338,0.167359416
6530.302435,4.659124702,0.161859173
7182.680182,4.662225189,0.111015746
6909.440589,4.66237809,0.174612126
12591.42224,5.573638477,0.167977093
12434.18195,5.571308248,0.162901448
12636.12928,5.578619121,0.154474273
11910.45789,5.575388377,0.157701136
4037.437431,4.590898425,0.034031555
