Sample_Number,Heating_Temperature_C,Heating_Rate,Cooling_Temperature_C,Heat_Rejection_Rate,Heating_Duration_min,Cooling_Duration_min,Final_Product_Absorption_Capacity,Start_Timestamp,End_Timestamp
98,125,120,20,1200,267,21.875,49,6/23/2025 10:31,02:35.4
99,125,120,20,3600,267,7.292,67,6/24/2025 6:00,05:08.8
100,125,120,20,6000,267,4.375,76,6/25/2025 8:01,27:24.8
101,125,120,350,1200,267,18.75,47,6/26/2025 10:43,47:31.7
102,125,120,,3600,267,6.25,63,6/27/2025 7:31,24:17.4
103,125,120,35,6000,267,3.75,71,6/28/2025 9:54,02:35.8
104,125,120,,1200,267,15.625,35,6/29/2025 8:55,52:29.7
105,125,120,50,6000,267,3.125,50,7/1/2025 10:51,17:29.3
106,125,280,20,1200,114.429,21.875,50,7/2/2025 7:05,58:10.0
107,125,280,20,3600,114.429,7.292,66,7/3/2025 8:47,14:40.3
108,125,280,20,6000,114.429,4.375,75,7/4/2025 6:08,32:19.3
109,125,280,35,1200,114.429,18.75,47,7/5/2025 9:58,39:44.8
110,125,280,35,3600,114.429,6.25,63,7/6/2025 10:02,36:09.7
111,125,280,35,6000,114.429,3.75,71,7/7/2025 9:59,35:02.8
112,125,280,,3600,114.429,5.208,47,7/9/2025 8:25,00:40.0
113,125,280,50,6000,114.429,3.125,51,7/10/2025 8:18,28:58.8
114,125,440,20,1200,72.818,21.875,49,7/11/2025 9:31,05:16.3
115,125,440,20,6000,72.818,4.375,75,7/13/2025 6:39,59:41.6
116,125,440,35,1200,72.818,18.75,47,7/14/2025 7:39,10:23.8
117,125,440,35,3600,72.818,6.25,64,7/15/2025 6:10,28:52.1
118,125,440,50,1200,72.818,15.625,35,7/17/2025 6:49,26:05.4
119,125,440,,-3600,72.818,5.208,45,7/18/2025 7:34,45:48.3
120,125,440,50,6000,72.818,3.125,50,7/19/2025 9:15,22:44.2
121,125,600,20,3600,53.4,7.292,65,7/21/2025 6:51,05:06.3
122,125,600,20,6000,53.4,4.375,76,7/22/2025 9:48,06:12.5
123,125,600,35,1200,53.4,18.75,49,7/23/2025 7:00,46:55.3
124,125,600,35,3600,53.4,6.25,63,7/24/2025 9:04,44:38.8
125,125,600,35,6000,53.4,3.75,72,7/25/2025 10:31,46:02.2
126,125,600,50,-1200,53.4,15.625,36,7/26/2025 8:54,12:24.6
127,125,600,,3600,53.4,5.208,48,7/27/2025 6:40,09:25.8
128,150,120,20,1200,341.167,27.083,53,7/29/2025 8:19,11:19.3
129,150,120,20,3600,341.167,9.028,72,7/30/2025 6:23,39:35.1
130,150,120,20,-6000,341.167,5.417,81,7/31/2025 9:10,00:26.9
131,150,120,350,1200,341.167,23.958,52,8/1/2025 6:07,32:50.7
132,150,120,35,3600,341.167,7.986,68,8/2/2025 9:37,58:30.3
133,150,120,35,6000,341.167,4.792,78,8/3/2025 9:34,29:44.4
134,150,120,50,1200,341.167,20.833,38,8/4/2025 6:34,49:03.1
135,150,120,50,3600,341.167,6.944,48,8/5/2025 6:28,43:16.4
136,150,120,,6000,341.167,4.167,56,8/6/2025 7:45,21:11.2
137,150,280,20,1200,146.214,27.083,54,8/7/2025 7:01,25:09.2
138,150,280,20,3600,146.214,9.028,72,8/8/2025 8:15,15:18.9
139,150,280,20,6000,146.214,5.417,83,8/9/2025 10:40,59:35.2
140,150,280,35,1200,146.214,23.958,52,8/10/2025 9:32,21:12.2
141,150,280,35,3600,146.214,7.986,68,8/11/2025 9:32,55:43.9
142,150,280,,6000,146.214,4.792,80,8/12/2025 10:47,40:21.1
143,150,280,50,1200,146.214,20.833,39,8/13/2025 9:55,25:39.0
144,150,280,50,6000,146.214,4.167,54,8/15/2025 6:47,22:28.6
145,150,440,20,1200,93.045,27.083,53,8/16/2025 9:58,47:09.5
146,150,440,20,3600,93.045,9.028,72,8/17/2025 8:21,48:00.2
147,150,440,20,6000,93.045,5.417,83,8/18/2025 10:50,17:02.2
148,150,440,,1200,93.045,23.958,53,8/19/2025 8:26,30:24.4
149,150,440,35,3600,93.045,7.986,68,8/20/2025 7:20,27:54.6
150,150,440,35,6000,93.045,4.792,79,8/21/2025 6:27,23:54.4
151,150,440,,1200,93.045,20.833,38,8/22/2025 6:04,51:35.6
152,150,440,50,3600,93.045,6.944,48,8/23/2025 9:47,36:43.2
153,150,440,50,6000,93.045,4.167,54,8/24/2025 8:03,13:21.1
154,150,600,20,1200,68.233,27.083,53,8/25/2025 8:48,03:08.5
155,150,600,20,3600,68.233,9.028,73,8/26/2025 6:43,00:29.7
156,150,600,20,6000,68.233,5.417,82,8/27/2025 9:29,46:22.6
157,150,600,,1200,68.233,23.958,52,8/28/2025 10:45,20:28.3
158,150,600,35,3600,68.233,7.986,68,8/29/2025 10:05,04:39.9
159,150,600,35,6000,68.233,4.792,78,8/30/2025 8:59,32:27.2
160,150,600,50,1200,68.233,20.833,38,8/31/2025 6:36,38:58.3
